c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   80500            0   -95416.434     -2.40165   -7.8563787    13.062388   -12.410959  0.013737635 -0.023858212  -0.02847424    113.05867    113.04979    113.06012    1445050.6 
   81000            0   -95424.254    13.097295    2.1213682    26.376277    10.794239  0.018151814 -0.034654534  0.016934087    113.01312    113.00349    113.00975    1443233.6 
   81500            0    -95433.92   -14.275999   -18.349217   -3.9207083   -20.558072  0.010211282 -0.016338143 -0.0022584567    112.95837     112.9527    112.95926    1441241.8 
   82000            0   -95447.668   -20.900762   -13.718418    -24.05941   -24.924459 0.0095530068 -0.024886622 -0.054806434    112.87108    112.87324    112.87477    1438038.7 
   82500            0   -95463.413    1.1676496   0.77217395    2.6240866   0.10668825 0.0039432504  -0.01289075 -0.032156066    112.76892     112.7652     112.7677    1434000.3 
   83000            0    -95475.08   -33.714226   -32.230911   -41.211063   -27.700704 0.0061218187 0.00054497421 -0.00023076995    112.69461     112.6972    112.69224    1431232.9 
   83500            0    -95484.69  -0.37505792    3.9629772   -1.5689843   -3.5191667 -0.0025277288  0.023366911 0.0097295826    112.61977    112.62094    112.62226    1428426.9 
   84000            0   -95499.202   -10.181345  -0.69734879   -24.145572    -5.701115  0.034517321 -0.028320973 -0.031814319    112.51827    112.52084     112.5157    1424521.9 
   84500            0   -95510.339     43.63639    29.725669    49.534571    51.648931  0.006011464 -0.0086525652 -0.0027657739    112.43034    112.42199    112.42131    1420965.2 
   85000            0   -95521.415  -0.89991892   0.63523219   -2.7720432  -0.56294577 0.0026184657 -0.0052508074 0.0010521489    112.34458    112.34562    112.34485    1417951.7 
   85500            0   -95529.865   -92.129444   -94.354596   -87.452567   -94.581168 -6.3765077e-05 -0.0033957868 -0.0005978693    112.29233     112.2897    112.29294    1415932.2 
   86000            0   -95542.527    3.1153857    4.6903086    2.5596472    2.0962012  0.038010563 -0.0062245372  0.013142813    112.16656    112.16754    112.16754      1411230 
   86500            0   -95551.474    37.892606    44.678579    28.061044    40.938195 -0.0040286479  -0.00276472 -0.0047180739    112.07918    112.08541       112.08    1407998.4 
   87000            0   -95559.087    13.733791    8.5090639    20.228749    12.463561 -0.017144973  0.003673424 -0.025439658    112.01715    112.01379    112.01341    1405484.3 
   87500            0   -95565.664   -18.647785   -36.959311    10.564628   -29.548672 0.0013324828 0.0075880267 0.0034142451    111.96677    111.94725    111.96352    1403392.4 
   88000            0    -95572.77    8.4576366    22.016552    19.147514   -15.791156 -0.0060974796 0.0023479383 0.0011847049    111.88059    111.88131    111.89506    1400629.2 
   88500            0    -95578.32   0.36084273   0.31797376    3.4876729   -2.7231184  -0.01386486  0.029972151 0.0046796617    111.83193    111.83048    111.83301      1398608 
   89000            0    -95584.01   -1.4661958  -0.45240584   -4.4777824   0.53160074  0.016957383 -0.047061806 -0.003346029    111.77339    111.77547    111.77342    1396443.9 
   89500            0    -95589.59   -1.8440524    5.5916797   -2.4278774   -8.6959594 -0.027479874  0.061209665 0.0093043977    111.71388    111.71499    111.71975    1394275.4 
   90000            0   -95593.037   -4.8578959   0.34376574   -8.3240584    -6.593395 -0.093755274   0.16851641 0.0058053002    111.67835    111.68193    111.68077    1392933.3 
   90500            0   -95595.796   -2.7392883   -6.0753628   0.38477874   -2.5272809  -0.10346922   0.55491522  0.043726182    111.65186    111.64917    111.65045    1391816.5 
   91000            0   -95599.327    15.253988    17.868334   -23.365166    51.258795  -0.14164248   0.18726144  0.073508268    111.60868     111.6248    111.59534    1390287.8 
   91500            0    -95605.44   -1.1961205   -3.0722478   0.99632297   -1.5124367  -0.21848782  -0.29249856  -0.29292624    111.54682    111.54495    111.54495    1387896.4 
   92000            0     -95610.2   -48.443461   -48.684368    -54.96383   -41.682185   0.13082113  -0.48090148  -0.18164148    111.50117    111.50405    111.49875    1386245.4 
   92500            0   -95613.498    2.8536993    1.8666762    4.2452959    2.4491257  -0.05067953 -0.0085351063   -0.1153558    111.45595    111.45584    111.45682    1384563.1 
   93000            0   -95616.417   0.40164507    13.863956   -4.5060413   -8.1529797  -0.19878286 -0.031094337  -0.14704039    111.41892    111.42632    111.42783    1383376.6 
   93500            0   -95619.595   -2.5347673   -20.873424    17.736187   -4.4670651  -0.52900387   0.63393441  -0.26694423    111.39659    111.38153    111.39034    1382078.2 
   94000            0   -95620.841  -0.54190023   -13.496793    5.0965664    6.7745263 -0.0050892759 0.0028902391  -0.12405262    111.38069    111.37287    111.37276    1381555.4 
   94500            0   -95624.197    16.426984    16.950455    16.203201    16.127297  -0.14057942 -0.038027045 -0.053907901    111.33551    111.33579    111.33582    1380077.3 
   95000            0   -95625.844    -25.58218   -13.017498   -28.159375   -35.569665   0.29199062  -0.12030045    0.4034803    111.31963    111.32554    111.32911    1379670.3 
   95500            0   -95627.551   -14.168717   -34.776772   -25.240235    17.510857   0.02879103   0.22848087  0.058130343    111.31249    111.30861    111.29175    1378909.2 
   96000            0   -95630.659   -8.3700646   -11.099801   -15.616895    1.6065018  -0.16953219 -0.098302746    0.2934584    111.27004    111.27195    111.26619    1377612.7 
   96500            0   -95632.091    12.591584    2.2580489    1.5396629    33.977041 -0.018797118 0.0061604573  0.021737114    111.25509    111.25538    111.24256    1376930.1 
   97000            0   -95633.989   0.18955316  0.033041283 -0.015808443   0.55142663   0.20946111  -0.32224926  -0.40919132    111.23311    111.23297    111.23217    1376252.2 
   97500            0   -95635.232  0.097749997    13.635466    14.985572   -28.327788  -0.43877853    1.1861783  -0.74463657    111.21429    111.21305    111.22975      1375743 
   98000            0   -95637.186    8.2043593    5.9002499    3.0035163    15.709312   0.34738591  -0.58993184  0.026514695    111.19746    111.19812    111.19463    1374915.9 
   98500            0    -95639.41  0.085895265    1.9404964    1.6974899   -3.3803005 -0.00075005487  -0.07822806   0.02997371    111.17646    111.17654    111.17858    1374191.2 
   99000            0   -95642.896    1.8903896    13.075972   0.61494823   -8.0197519  0.038297077   0.15773448  0.028525192     111.1371    111.14219    111.14571    1372874.1 
   99500            0   -95644.459   -14.214971   -18.355371   -1.1921882   -23.097354  0.062501351   0.10228914   0.32814143    111.13067    111.12396    111.13279    1372409.9 
  100000            0   -95645.607    1.9380151      2.96771   -1.1452704    3.9916056  -0.26439556   0.83928525    0.6999876    111.11356    111.11595      111.115    1371880.1 
  100500            0   -95646.809    16.260461    25.041771    2.0443281    21.695285  -0.18692845   0.17778568 0.0033994749    111.09838     111.1076    111.09972    1371400.9 
  101000            0   -95647.776    1.4308356    7.9148233   -9.6351389    6.0128225   -1.1184626   0.43777684  -0.28327008    111.09198    111.09958    111.09333    1371144.1 
  101500            0   -95649.671   -4.7754119   -13.146916    15.822441    -17.00176   0.18298747    1.4192475  -0.78243918    111.07955    111.06832    111.08079    1370450.3 
  102000            0   -95650.799  -0.28178437    4.1717519   -10.095174    5.0780695 -0.070283639   0.06632762 -0.0089141714    111.06578    111.07166     111.0657    1370135.5 
  102500            0   -95651.588     8.582656    4.2295828    17.891948    3.6264373  -0.32757518 -0.056061999  0.011909153    111.06067    111.05567    111.06101    1369817.3 
  103000            0   -95652.123    41.210946    38.134977    49.529802     35.96806 0.00058898872 0.00018453031 0.0032236048    111.05013     111.0456    111.05099    1369439.6 
  103500            0   -95653.879  -0.70027867  -0.88269695  -0.24056084  -0.97757822  -0.17458426 -0.063226524  0.032533196     111.0406    111.04031    111.04062    1369128.9 
  104000            0   -95656.434    9.7064841    20.306722   -1.2804753    10.093205    1.5459726   -1.9603836    1.9180949    111.00809    111.01587    111.01118      1368064 
  104500            0   -95661.699   -27.274798   -34.091565   -39.833013   -7.8998153   0.67964888   0.22168885   -2.8776198    110.97251    110.97288    110.96125    1366481.1 
  105000            0   -95663.203    2.4669307    2.0690921   -8.9906821    14.322382    5.6412735    6.2351813   -4.7173861     110.9517    110.95383    110.94499      1365790 
  105500            0   -95666.164    2.9401344      3.75398     3.634301    1.4321223   0.74875523      1.26999 -0.044919462    110.92534    110.92594    110.92648    1364894.6 
  106000            0   -95667.044   -6.9024806   -9.7069218   -6.4658485   -4.5346716  0.025348347   0.16117545  -0.80691218    110.92096    110.91922    110.91878    1364663.3 
  106500            0   -95670.111   -3.9109387    3.5849157   -7.0514529   -8.2662789  -0.13319015    0.1378354   0.38125524    110.88439    110.88888    110.88952    1363480.4 
  107000            0   -95670.625   0.12423452   -16.646451    6.5810347     10.43812     0.565067  -0.30166806   0.45939185    110.88722     110.8785    110.87655      1363228 
  107500            0   -95672.518    1.2140865   -1.7043627    3.0633311    2.2832912   0.10109152     1.326147   -1.6373754    110.85809     110.8559    110.85705    1362352.6 
  108000            0   -95673.337    1.5927253    1.6163864    2.1734853   0.98830434   0.43921619  -0.29643698  -0.42316602    110.84524    110.84475    110.84477    1361906.7 
  108500            0   -95674.077    7.8291751    4.8505381    11.972386    6.6646009    0.3089892 0.0087344141  -0.36458952    110.83436    110.83148    110.83244    1361458.6 
  109000            0   -95674.167  -0.24066956   -8.3363946    7.4179512   0.19643472   0.26058579  -0.56268869    0.6119681    110.83561    110.82959    110.83189      1361444 
  109500            0    -95674.74    3.2037038  -0.92467215   -3.7484247    14.284208   -1.0083057     2.980275   -9.9008947    110.75882    110.75791     110.7518    1358638.4 
  110000            0    -95678.03    1.0329269   -9.8694129    7.7776113    5.1905824    1.3210252   0.29256669   -1.2077299    110.72414    110.71532    110.71448    1357233.1 
  110500            0   -95678.664    -5.153783   -6.4575384   -3.9987921   -5.0050184   -2.6459737   -2.4572094    1.1366851    110.71696    110.71573    110.71578    1357166.1 
  111000            0   -95679.002  -0.11670136  -0.02684087  -0.24946214 -0.073801059 0.0092419353  -0.30403626   0.10082552    110.69514    110.69505    110.69498    1356390.3 
  111500            0    -95679.23   0.45391251    2.2455672   -3.2492733    2.3654437   0.48922827   0.55415428  -0.48425964    110.68699    110.68892    110.68627    1356108.6 
  112000            0   -95679.271    2.2612364    1.6357001    4.9350486   0.21296048   -1.0546463  -0.65815833   0.61230373    110.68074    110.67927    110.68097    1355848.9 
  112500            0   -95679.297   -2.2224257   -3.5614525  -0.68475378   -2.4210707   0.33131415   0.05829578  -0.11907186    110.67667     110.6756     110.6765    1355699.3 
  113000            0   -95679.348   0.37381622    2.3147275    5.8103666   -7.0036455  -0.15614918  -0.26052611   0.17491157    110.66957     110.6685    110.67303    1355482.9 
  113500            0   -95679.447    2.8146515      3.64999    4.0033261   0.79063851   -1.2636283  -0.47866051  0.067621581    110.65618    110.65548    110.65655    1354957.8 
  114000            0    -95679.56   -7.1804734   -6.5307483   -12.707998   -2.3026739  -0.15447362  -0.11140289   0.14701736    110.63517    110.63741    110.63324    1354193.8 
  114500            0    -95679.64   0.40554798    3.5219097   -4.7846963    2.4794306   0.99133142   0.63799636  -0.71577194    110.61441    110.61837    110.61543    1353488.8 
  115000            0   -95679.662    1.2663477    3.1090875  0.098652887   0.59130283   0.22260879 -0.065244512  -0.13536488    110.61092    110.61208    110.61171    1353323.7 
  115500            0   -95679.671  -0.86242034   -0.9495177  -0.88108376  -0.75665956  -0.26439748  -0.21143787   0.17775217    110.61085    110.61069    110.61072    1353293.7 
  116000            0   -95679.673   0.17528374  0.047717488 -0.098627566    0.5767613 0.0090575097  0.075093351  -0.14583467    110.61068    110.61068    110.61024    1353285.6 
  116500            0   -95679.675   0.11402043   0.20646396  -0.31251178   0.44810912   0.15914509  0.086048159  0.013303768    110.61064    110.61091    110.61048    1353290.9 
  117000            0   -95679.677  -0.61228867  -0.42840849  -0.88535671  -0.52310081  -0.18415885 -0.065473131  0.068466927    110.61117    110.61121     110.6113    1353311.1 
  117500            0   -95679.682    1.4865425   0.26119224    2.3904466    1.8079886   -0.1529949  -0.09861709  0.044138778    110.61372    110.61318    110.61345    1353392.6 
  118000            0   -95679.694  -0.35047405   -3.9854411    1.1940212    1.7399977 -0.087167437  -0.33344964  -0.16546686    110.62202    110.61986    110.61949    1353649.8 
  118500            0   -95679.709   -1.8851271   -4.2147217   -2.1235039   0.68284434   0.55890037   0.40889044  -0.48456803    110.62986    110.62895    110.62785    1353959.4 
  119000            0   -95679.724    1.3282115     1.526052    1.4451387    1.0134439  -0.30478254  -0.43938572   0.30489823    110.63525    110.63563    110.63591    1354205.8 
  119500            0   -95679.733   -0.3413542   0.35841475   0.73354616   -2.1160235  -0.12226919  -0.25162775 0.0082606558    110.63929    110.63901    110.64024    1354349.6 
  120000            0   -95679.741   -1.2295492   -1.2200245   0.56732044   -3.0359437   0.14168296   0.07656929 -0.038401436    110.64217    110.64138    110.64264    1354443.3 
  120500            0   -95679.749   0.94217399    1.1468209     0.554439    1.1252621  -0.13703494 -0.007634753   0.21393244    110.64265    110.64303    110.64282    1354471.6 
  121000            0   -95679.758  -0.36685001    2.5992629   -2.5858945   -1.1139184   0.11498962   0.13683445  -0.23833868    110.64092    110.64291    110.64218    1354440.9 
  121500            0   -95679.767  -0.79126689  -0.16165782  -0.90566889    -1.306474  -0.20652724  -0.34943186   0.33731058    110.63962    110.63974     110.6399    1354358.4 
  122000            0   -95679.775    1.9589301    1.0468937    1.0318596    3.7980371   0.15474705   0.41162103  -0.49185672    110.63654    110.63679    110.63549    1354230.7 
  122500            0   -95679.786   0.22383265    0.3432242  -0.88746261    1.2157364  0.041603526 0.0042554287  -0.35063972    110.63099    110.63111     110.6304    1354030.9 
  123000            0   -95679.798   -3.1832077   -2.8739542   -4.0433415   -2.6323273 -0.021708785  0.003001033   0.15024363    110.62473    110.62518    110.62471      1353812 
  123500            0    -95679.81   0.52970889  -0.15416436    1.7837676  -0.04047656  0.015545039  0.087778404   0.18493306    110.61654     110.6162    110.61675    1353504.5 
  124000            0   -95679.821    1.1485994  -0.88483534     3.862975   0.46765846  0.042111298  -0.24785575   0.16201779    110.61108    110.60909    110.61047    1353273.9 
