c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   83000            0   -95505.206   -20.458107    6.2340916   -25.948928   -41.659486 0.0063644237 -0.0099229705 0.0013510718    112.45557    112.46832    112.47461    1422543.9 
   83500            0   -95512.887   -8.9271276   -1.3016313   -8.5377686   -16.941983 -0.00021080166   0.00232386  0.001290741    112.40192    112.40484     112.4082    1420223.5 
   84000            0   -95524.911   -13.343821   -10.149632   -16.687331   -13.194501 -0.00025050303 0.0025827212 0.00098978416    112.30806    112.31144    112.30962    1416615.1 
   84500            0   -95534.275    2.0191688    1.7977017    2.5423051    1.7174997 0.00032980062 0.0012575164 0.0011961846     112.2315    112.22716    112.22933    1413575.7 
   85000            0   -95542.453   -17.633134   -19.146515   -14.648858   -19.104028 -6.3111489e-05 0.0021209075 0.0025294583    112.16842    112.15297    112.16234    1411004.6 
   85500            0   -95548.309     32.88972    28.713657    37.752674     32.20283 0.00019554844   0.00113529 0.00081816329    112.10423    112.10026    112.10266    1408784.3 
   86000            0   -95554.605   -78.116938   -80.482885   -79.426138   -74.441793 0.00021670028 0.0019738341 0.00059848128    112.06465    112.06542    112.06409      1407365 
   86500            0   -95561.911   -12.875116   -36.539594    11.500057    -13.58581 -3.6494755e-05 -0.0022207407 0.0020088615    111.99481     111.9747    111.98567    1404365.7 
   87000            0   -95566.403    2.2749916   -24.346007    2.8692932    28.301688 0.00048914265 0.0016473617 0.00051032854    111.95152    111.94072    111.93052    1402705.9 
   87500            0    -95569.45   -10.340979   -9.2136914   -8.2854108   -13.523836 0.00050472209 0.0011849506 0.00063741254    111.91337    111.91303     111.9152    1401689.1 
   88000            0   -95576.913 -0.091554866   0.10886696   0.11903234  -0.50256389 0.0010259024 0.00073511511 0.00045685266    111.83828    111.83751    111.84048    1398868.8 
   88500            0   -95581.455   -2.9814717    3.0372834   -9.6994708   -2.2822276 -0.00022043098 0.00042834123 0.0013109068    111.79268    111.79857    111.78986    1397178.9 
   89000            0   -95587.354   0.23426438   -1.2786018    1.3499224   0.63147257 0.00012284004  0.001595579 4.3829082e-05    111.73375    111.73241    111.73287    1394904.5 
   89500            0   -95596.726   0.21181219  -0.32284877   -1.3253206    2.2836059 -0.00017654977 0.0015466815 0.0022457842    111.63483    111.63508    111.63393    1391222.5 
   90000            0   -95601.387    38.002236    31.581775    31.714116    50.710816 0.0011184261 -0.001955605 7.4214273e-05     111.5799    111.58097    111.57391    1389116.9 
   90500            0   -95605.071   -6.8937623    4.6235641   -5.7230944   -19.581756 0.00081729802 -0.0020804273 -0.0043568945    111.54071    111.54571    111.55203    1387917.8 
   91000            0   -95608.007  -0.59864232    2.9549453    5.5693493   -10.320222 0.0075170548  0.001904936  0.021371166    111.51214    111.51098    111.51505    1386670.4 
   91500            0   -95609.682   -2.3509286    11.803711    16.147559   -35.004056 -0.0097969235 -0.027276203 -0.017899407    111.48951    111.48771    111.50824    1386015.1 
   92000            0   -95614.245   -22.099077   -16.962756    -11.07014   -38.264337 -0.014759153  0.025624898 -0.025965312    111.44647    111.44454    111.45477    1384279.4 
   92500            0   -95618.358     11.29466    6.5521573    18.759213    8.5726086 -0.034426958 -0.014368743 -0.043136145    111.39949    111.39467    111.39876    1382381.7 
   93000            0   -95623.331   -5.4486882   -9.0842167   -8.9709018     1.709054 -0.0076751785  0.015748931 -0.040588822    111.34732    111.34761    111.34314    1380460.9 
   93500            0   -95626.262   -2.5186916 -0.053870792   -2.6231188   -4.8790853 -0.046619966  0.018041209 -0.090070916    111.31287    111.31395    111.31452      1379262 
   94000            0   -95627.657    4.0632257    2.9494472    -5.794754    15.034984 -0.0076158427 0.0055578001 -0.0070121985    111.29809    111.30156    111.29331    1378662.7 
   94500            0   -95630.198    14.282483    11.723376    17.166224     13.95785 0.0048795555  -0.11847437 -0.010186184    111.26996    111.26757    111.26883    1377590.2 
   95000            0   -95632.162   0.71944568    1.8618218   0.58041534  -0.28390012  -0.07329943   0.35680956   0.16024155    111.24815    111.24928    111.24942    1376853.6 
   95500            0   -95633.882    13.092241    23.781608    12.122411    3.3727049  0.011460224  -0.24861497 -0.026962263    111.22546    111.23066     111.2342    1376154.1 
   96000            0   -95636.272  -0.21140201  0.047654729    1.7570615   -2.4389223  -0.03082457   0.16960118   0.17506333     111.2076    111.20696    111.20858    1375323.1 
   96500            0   -95638.509   -14.966344    -30.21349   -8.3082306   -6.3773103  -0.46830959  -0.10816592   0.33255344    111.19295    111.18506    111.18402    1374567.5 
   97000            0   -95640.553    4.4398623    4.8289363    3.2354786     5.255172  0.029273789  -0.20667988   0.13218364    111.16275    111.16439    111.16357    1373685.8 
   97500            0   -95642.892    12.140179    10.948345    10.256878    15.215315  0.024895742   0.17683405   0.34871745    111.13963    111.14005    111.13773    1372780.4 
   98000            0   -95645.648    0.6569055   -2.2469023  -0.17499548    4.3926142   0.33071657  0.065949379   0.16915274    111.11606    111.11487    111.11273    1371869.7 
   98500            0    -95647.91   -5.4506076    -17.43765   -17.722462    18.808289   0.72518189   -1.0764573   -1.1757353    111.09818    111.09815    111.08422    1371090.6 
   99000            0   -95649.077   -30.251049   -37.881955   -36.968538   -15.902653 -0.038150582   0.19786751  0.071394108    111.09109    111.09081    111.08239    1370889.8 
   99500            0   -95650.358  -0.13385914 -0.092873507  -0.24029034 -0.068413555 -0.025207156   0.19307721  0.025553587    111.07139    111.07151    111.07144    1370273.6 
  100000            0    -95652.36   -5.6643756   -3.2335602   -5.4703538   -8.2892129  -0.14429403  0.014156737   0.13031266    111.05351    111.05436    111.05566    1369646.9 
  100500            0   -95654.015   -4.6594904    3.6835396    -31.49292    13.830909   0.56101665   -1.9264953   0.58669783    111.02983    111.04261    111.02524    1368834.8 
  101000            0   -95655.688   -5.2321824    6.6689093    8.9946529   -31.360109   0.31200028   0.50289305  -0.44065193    111.01851     111.0194    111.03456    1368524.1 
  101500            0   -95657.483    8.1380025   -3.6918009    2.0449202    26.060888  -0.99760595  -0.94307521    -1.539377    111.00922    111.00702    110.99746    1367799.8 
  102000            0   -95658.662    6.7833668    7.3917075    7.5723239    5.3860689    1.3657674  -0.82985566   0.38394425    110.99194    110.99252    110.99627    1367393.5 
  102500            0   -95661.231   -23.888583   -20.854881   -39.456322   -11.354547 0.0038648548 -0.034213646 -0.0032415555    110.97889    110.98631    110.97467    1366890.2 
  103000            0   -95662.042    2.6722737   -3.0363909    7.4635505    3.5896614  0.043679752   0.13735361 -0.021511894     110.9709    110.96655    110.96767    1366462.3 
  103500            0   -95664.072    3.3188887  -0.53907808  -0.50924815    11.004992  0.081076327   0.13231205  -0.29716597    110.94964     110.9506    110.94727    1365753.1 
  104000            0   -95664.971   -6.5951825   -1.9238815   -16.183537   -1.6781295 -0.055716318  0.033895261    0.1083597    110.94124    110.94662     110.9409    1365522.2 
  104500            0   -95665.443   -10.424704   -15.499901   -17.558747    1.7845353   0.03870009  0.013714535 -0.050527571    110.94131    110.94211    110.93447    1365388.4 
  105000            0   -95666.968   -2.0049858  0.028391616   -4.2772775   -1.7660715  -0.13119726  -0.10017552  0.064439063    110.92247    110.92418    110.92329    1364798.5 
  105500            0    -95670.48   -10.275489   -19.340466   -6.5163392   -4.9696607   0.06926558  0.025319428  0.045859824    110.88701    110.88192    110.88133    1363326.4 
  106000            0   -95670.914    22.634757    27.025526     18.75017    22.128574   -0.6845821    1.3411925   0.34793486    110.84957    110.84822    110.84006    1361944.6 
  106500            0   -95673.857   0.25018644   0.19752142   0.31931832    0.2337196  -0.34904589  -0.16899811 -0.026195081    110.83483    110.83502    110.83512    1361540.9 
  107000            0    -95674.16   -2.0068974 -0.0049802102   -4.9911165   -1.0245953 -0.010169326   0.16577177 -0.084812203    110.83027    110.83209    110.83061    1361393.4 
  107500            0    -95674.47    10.599178   -1.9288125     28.78313     4.943217   0.15340705  -0.10623618  -0.31691698    110.82865     110.8165    110.82603    1361125.9 
  108000            0    -95675.02   -9.1233847   -18.516063    4.5690269   -13.423119   -0.1211475   0.16475703 0.0063491463     110.8215    110.81286    110.81974      1360916 
  108500            0   -95675.308   -1.9680907    3.4811056   -7.8556949   -1.5296828   -0.2214737  0.067303355  0.017503405    110.81015    110.81464    110.81209    1360704.6 
  109000            0   -95676.785  -0.14831339   -2.5716026   -2.2376949    4.3643573 -0.045730806 -0.039781104   0.49757077    110.78006    110.77932    110.77745    1359476.3 
  109500            0   -95676.909   -8.5931569   -16.289615   -9.5564974  0.066641974   0.18698826  0.084088347  -0.67274995     110.7796    110.77679    110.77289    1359383.7 
  110000            0   -95677.336    2.3740643    1.4453807      2.22097    3.4558424  -0.25007304   0.18081322  0.092195921    110.76591    110.76545    110.76481    1358977.5 
  110500            0   -95677.514  -0.41767595   -1.5120685  -0.91398667    1.1730273   0.11772152  -0.35385579   0.22603581    110.76078     110.7609    110.76031    1358803.5 
  111000            0    -95678.01   -13.014911   -15.877842   -14.612538   -8.5543515  -0.28498064   0.25010492   -0.7859468    110.74775    110.74684    110.74469    1358279.6 
  111500            0    -95679.02   -10.264165   -6.6213447   -11.227261   -12.943889  -0.65473425    0.8331768  -0.70553435    110.69761    110.69951    110.70024    1356539.7 
  112000            0   -95679.056    0.5472761   -2.0689719   0.81127115    2.8995291   0.46546783  -0.27002594   0.20673045    110.69737    110.69655    110.69562    1356443.9 
  112500            0   -95679.083    2.9587815    5.3028658    5.1684562   -1.5949776   0.12042129   -0.4486813    0.5292428    110.69289    110.69246    110.69501    1356331.3 
  113000            0   -95679.199   -12.635442   -10.374748   -15.504518   -12.027059  -0.46726615    1.0323503  -0.40224881    110.67979    110.68223    110.68104    1355874.4 
  113500            0   -95679.497    2.7220852    12.012419   -1.9620364   -1.8841268   -1.5474949    1.1890121    -2.808312    110.63167    110.63916    110.63912    1354244.4 
  114000            0   -95679.637    1.3762489    4.6864891   0.37338826  -0.93113055   -1.2236064   0.69149467  -0.85182183     110.6142     110.6158    110.61672    1353470.6 
  114500            0   -95679.663   -1.5169689   -1.2155645   -1.7580105   -1.5773316   0.12349489 0.0074077509   0.25011908    110.61218    110.61235    110.61215    1353347.7 
  115000            0   -95679.666   0.62466269   0.12630124    1.4765654   0.27112143 -0.042211724  0.049333316  0.016568906    110.61213    110.61157    110.61205    1353336.3 
  115500            0   -95679.668   0.08897882 -0.069147135   0.95638604  -0.62030245  -0.10190219  0.041243046  -0.17814056    110.61251    110.61219    110.61295    1353359.7 
  116000            0   -95679.669   -0.5627247  -0.42248906  -0.26862955  -0.99705549 -0.0070304145  -0.13115021     0.111627    110.61374    110.61372    110.61408    1353407.2 
  116500            0   -95679.671   0.59076336   0.34142444   0.54622934    0.8846363   0.06281387 -0.060152857 -0.052244104    110.61513    110.61507    110.61481    1353449.6 
  117000            0   -95679.673  -0.20798153   -1.3962661   0.27866842   0.49365307  0.082401299 -0.092115154  0.011960686    110.61696    110.61622    110.61609    1353501.8 
  117500            0   -95679.678   -1.1329966   -2.8212316   0.29875408  -0.87651236   0.41481202  -0.24011189   0.29120158    110.61945    110.61824    110.61871      1353589 
  118000            0   -95679.688    2.1183167    2.3514313    1.7092654    2.2942534  -0.14919906   0.70795742 -0.015627041    110.62208    110.62246     110.6221    1353714.4 
  118500            0   -95679.698  -0.55011125  -0.36870718   -2.0970022   0.81537568   0.27789258   0.31465276   0.28426295    110.62691     110.6276     110.6259    1353882.9 
  119000            0   -95679.709  -0.72325253   -1.5402938   -1.5758961   0.94643227 0.0015763582   0.74477429   0.24742426    110.63168    110.63163    110.63022    1354043.4 
  119500            0   -95679.721    1.6643457     1.686546    1.6425435    1.6639477   0.12814414    0.3290191  0.086993509    110.63466    110.63474    110.63474    1354173.2 
  120000            0    -95679.73  -0.53178653   0.71983117   -1.5180369  -0.79715381  -0.10311204  -0.15107878  0.015715197    110.63662    110.63748    110.63718    1354260.6 
  120500            0   -95679.738  -0.56945064   0.15463057   -1.9886719   0.12568945   0.30318809  -0.35643182 -0.022790245    110.63756    110.63842    110.63742    1354286.6 
  121000            0   -95679.747    1.5574939    1.5780759    1.5747009     1.519705  -0.68246601  -0.29037905  -0.26385292    110.63704    110.63712    110.63715    1354260.9 
  121500            0   -95679.754  -0.44169002   0.36678918 -0.059573453   -1.6322858   0.11064889   -0.7188778 -0.055218173     110.6361    110.63632    110.63722    1354240.7 
  122000            0   -95679.762  -0.58717683   0.64705497  -0.98976941   -1.4188161  -0.14323101 -0.031287553  -0.22199909    110.63447    110.63504    110.63537    1354182.2 
  122500            0    -95679.77    1.6178986    1.4576654    1.8214583    1.5745721   0.15464345  0.074596318   0.21608472    110.63239      110.632    110.63231    1354082.3 
  123000            0   -95679.779  -0.40726436  -0.76767917    1.0383269   -1.4924409  -0.10683127   0.57959919  0.066771186    110.62989     110.6291    110.63005    1353988.5 
  123500            0   -95679.789  -0.89520248  -0.15755811    -0.209009   -2.3190403  0.056571904   0.83931064  -0.47816895    110.62556    110.62546    110.62631    1353845.1 
  124000            0   -95679.801    1.5348043   0.96989895    1.7744529    1.8600611  -0.26297528   0.69313592   0.13599535    110.62096    110.62032    110.62046    1353654.5 
