c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   82500            0   -95350.236   -6.8233295    3.0352039   -25.068849    1.5636571  0.012091162   0.01876803   0.00963558    112.20741    112.21882    112.20832    1412902.9 
   83000            0   -95357.991     7.660119    8.4649266    15.135913  -0.62048225  0.011301832   0.01898707 0.0096563105    112.14725    112.14468    112.15093    1410490.5 
   83500            0   -95366.128   -21.024329   -24.082461   -24.921284   -14.069242 0.0084416397  0.045630993  0.006742681    112.08802    112.08747    112.08261    1408168.2 
   84000            0   -95371.153    3.2460048    2.8608546    2.6820294    4.1951303  0.010109947  0.030066102  0.011085019    112.04108    112.04035     112.0376    1406421.7 
   84500            0    -95378.61  -0.98757392   0.78131296   -1.6758498   -2.0681849  0.011297305  0.027300927 0.0072674348    111.97667    111.97767    111.97773    1404076.1 
   85000            0   -95384.635   -0.9066088   -4.4542721    2.4653439  -0.73089824 0.0086445153  0.017030548 0.0064982815    111.92589     111.9232    111.92446    1402089.2 
   85500            0   -95388.023    7.1080098    8.4087434    16.726417   -3.8111307 -0.021502971   0.03205738  0.009181363    111.89228    111.88899    111.89718    1400898.3 
   86000            0   -95396.297   -21.954087   -25.800531    -13.78216   -26.279571  -0.23312168 -0.020931946  0.028532778    111.82334    111.81866     111.8236    1398235.1 
   86500            0   -95398.507    -5.438937   0.22457807   -17.457094   0.91570497   0.19072095  0.054296093 -0.014239094    111.79622    111.80298    111.79588    1397353.5 
   87000            0   -95404.867    7.2893143    1.6903384    13.638282     6.539323  -0.11119003   0.14481594   0.22406611    111.73818    111.73111    111.73567    1394978.6 
   87500            0   -95409.175    9.8552634    11.241229    5.5982566    12.726304  -0.27346665 -0.033054226   0.39969234    111.68974    111.69499     111.6905    1393359.5 
   88000            0   -95412.973   -5.1312717   -4.4315292   -14.208481    3.2461952   -0.0165657  0.049224329  0.024087428    111.65718    111.66076    111.65412    1392072.9 
   88500            0   -95415.773   -9.0711067   -17.332499   -4.4934495   -5.3873715 -0.0030745105  0.015499239 -0.0073885886    111.63295    111.62793    111.62831      1391040 
   89000            0   -95418.409    46.339022   -3.2796141    69.941679    72.355001    1.7543083   0.14829553   -1.3586403     111.6114    111.58328    111.58217    1389640.6 
   89500            0   -95421.727   -3.8616959    -1.241207   -6.1966119   -4.1472687 -0.064856639 0.0031300364 -0.018154104    111.56643    111.56839     111.5676    1388713.9 
   90000            0   -95425.373   0.12772042  -0.41925435   0.12460738   0.67780822   0.21111722   0.37944289   0.31319495     111.5286    111.52846    111.52808    1387254.6 
   90500            0   -95429.171    2.0968449    1.9027194    1.8090076    2.5788079   0.20783955   0.53127252   0.44996657    111.48751    111.48771     111.4872    1385728.7 
   91000            0   -95432.214    9.2381593    3.6166992    18.521789    5.5759899 -0.0097978039 -0.0019452996  0.045071672    111.45607    111.45025     111.4553    1384476.2 
   91500            0   -95435.364    8.2469597    3.6627955    18.675703    2.4023808   0.16593035   0.56352074  0.070922109    111.42162    111.41586    111.42209      1383209 
   92000            0   -95438.236   -28.891096   -28.679377   -28.829038   -29.164872  -0.57931137  -0.94988326   0.28144931    111.39433    111.39451    111.39449    1382262.5 
   92500            0   -95439.724    11.797161    19.732546    14.316723    1.3422152  0.069363903 0.0091372967 -0.0020432255     111.3685    111.37067    111.37577    1381414.2 
   93000            0   -95444.534    2.2194653     2.715551   -6.1068096    10.049655   0.40722518   0.38390739  -0.21655636    111.32026    111.32338    111.31704    1379501.7 
   93500            0   -95445.817   -24.767135   -27.290115   -1.9140206   -45.097269    -0.342672  -0.22264038 -0.072682975    111.31161    111.30192    111.31879    1379150.3 
   94000            0   -95448.415    4.9867257    -8.503691    6.5976814    16.866187   0.37659747  0.053629971 0.0065950989    111.28216    111.27682    111.27241    1377900.2 
   94500            0    -95450.16   -8.2550733     3.212549   -4.5775273   -23.400242  -0.14319137 -0.048840252 -0.072645749    111.25613    111.25916    111.26642    1377285.1 
   95000            0   -95452.844    10.604452    1.2163333    15.933265    14.663758   -1.0095534   -2.8844473  0.066527384    111.22498    111.22286    111.22236    1375905.2 
   95500            0   -95456.016    3.8165616    2.8848623    9.2681892  -0.70336674  -0.69019672  -0.47914221    0.3472681     111.1935    111.19432    111.19504      1374825 
   96000            0    -95458.55   -5.2828903   -7.4420564    0.2588844   -8.6654988   0.75420203   0.31069843  -0.40038992    111.17013    111.16809    111.17061    1373909.8 
   96500            0     -95460.2    4.8851135    3.7232507    5.1459899       5.7861  0.023903468 0.0047905106   -0.1390136    111.15101    111.15091    111.15027      1373210 
   97000            0   -95462.206   -1.4941854  -0.69230024  -0.33545756   -3.4547985  -0.11835071 -0.068872302   0.03921856    111.13084    111.13067    111.13191      1372484 
   97500            0   -95465.166    27.833087     34.06405    27.208829    22.226383   -1.9906659   -5.9989258   -1.8698003    111.05593    111.07032    111.07034    1370054.6 
   98000            0   -95469.984   -25.905712   -32.542771   -24.927126   -20.247238  -0.45744198    0.2097244   0.11546352    111.05948    111.05579    111.05406    1369718.4 
   98500            0   -95472.053   -1.6949132    3.0928044   -3.3970711   -4.7804729   0.16288912   0.10279232  -0.10847068    111.03135    111.03403    111.03448    1368861.8 
   99000            0   -95473.768    2.3039068    4.3123228    1.5655711    1.0338264  -0.15303452  -0.10933496 -0.015032531    111.01613    111.01736    111.01738    1368257.8 
   99500            0   -95475.501   -1.7819031   -3.9889128  -0.57249871  -0.78429795  0.049238697  -0.21584062  0.072182215    111.00299    111.00173    111.00181    1367711.5 
  100000            0   -95476.632    1.1214013    1.9118554    4.0015334    -2.549185   0.34934016 -0.049985642   0.35559813    110.99099    110.98999    110.99292    1367309.5 
  100500            0   -95479.048    6.8329528    7.1689696    5.9975597    7.3323292   0.21064826  0.078369219  -0.03386473    110.96919    110.97051    110.96929      1366510 
  101000            0    -95479.86    18.580927     23.25703    8.3736654    24.112086  -0.09488782  -0.11041205  0.037744907    110.95921    110.96496    110.95888    1366190.6 
  101500            0    -95480.88    12.024124    11.439571    13.600436    11.032366  -0.75545828  -0.34416364   0.51869808    110.95369    110.95286    110.95394    1365912.8 
  102000            0   -95482.199    3.6457215    7.3558014   -1.9567738    5.5381368  -0.40867699   -0.1335734   0.11652088    110.94231    110.94607     110.9431    1365555.7 
  102500            0   -95485.622    6.4146679    1.9566963    3.2343844    14.052923   0.59613786   0.46051588  -0.30493644    110.91512    110.91466    110.91046      1364433 
  103000            0   -95486.349    3.0861234   -4.7769072  -0.75550643    14.790784   0.57382599   0.39727847   0.11974781    110.90933    110.90871    110.90392    1364208.2 
  103500            0   -95487.907   -5.3429381   -9.1605939     8.698882   -15.567103   0.85590484   0.22506578   0.43646639    110.89777    110.89015    110.90045    1363795.1 
  104000            0   -95488.895    8.6769233  0.045939422    24.837951     1.146879 -0.064120405   0.16404249   0.37049561    110.89042    110.87874     110.8883    1363414.9 
  104500            0    -95489.72    2.3880023    13.784987   -10.916633    4.2956522  -0.67050614  -0.18652434 -0.041891438    110.87143    110.88343    110.87684    1363098.2 
  105000            0   -95493.811    8.2759445    11.729081    13.038223  0.060528877   0.13764325 -0.00076527431   0.15402458     110.8388    110.83818    110.84328    1361728.6 
  105500            0   -95494.412   -2.7877945   -4.5423207   -6.6496376    2.8285747  -0.37431552  0.050157122  -0.14760635      110.837    110.83828    110.83433    1361597.7 
  106000            0   -95495.155   -18.329908   -22.030509   -28.255884   -4.7033303   0.82638482   0.79434664   0.28846672    110.83386    110.83543    110.82665    1361429.8 
  106500            0   -95496.101    3.8218072     7.061951    10.147973    -5.744502  0.022610651 -0.059892798 -0.061995333    110.81865    110.81741    110.82369    1360985.3 
  107000            0   -95496.655   -6.1983261   -5.5564934   -4.8401107   -8.1983742  -0.31849056 -0.052078549  -0.13461204    110.81624    110.81593      110.817    1360855.4 
  107500            0   -95496.946   -12.200505   -15.366001   -17.897693   -3.3378205   0.13800021 -0.042109439  -0.32866286    110.81608    110.81668    110.81094    1360788.3 
  108000            0   -95497.422    3.3329004   -3.3709518   -6.2605851    19.630238   0.25110648 -0.087096372 -0.060514697    110.80993    110.81078    110.80095    1360517.7 
  108500            0   -95498.196    4.6206454    5.9526263     5.496032     2.413278  -0.30338344   0.14942272   0.16121938    110.79847    110.79906    110.79996      1360221 
  109000            0   -95498.808   0.22384071    9.7561291    12.996834   -22.081441  -0.01486644   0.11429992   0.17925974    110.78989    110.78879    110.80207    1360015.4 
  109500            0    -95499.29    6.3495954    2.4266824    1.5782467    15.043857   0.12099456   0.11501761 0.0073633572    110.78902    110.78933    110.78411    1359790.9 
  110000            0   -95500.283     2.099807    3.3334345    4.1446522   -1.1786657 -0.012652115  0.029822815  0.040460546    110.77653    110.77633    110.77831      1359407 
  110500            0   -95502.497   -1.0974425   -3.3454281    4.3540919   -4.3009913   0.26848919 -0.027914654 -0.034434728    110.75135    110.74811    110.75173    1358425.6 
  111000            0   -95503.199  0.012558242  -0.53533064   0.85017042  -0.27716505  -0.83147716  -0.61107765   -1.3542904    110.74159      110.739    110.74092    1358061.7 
  111500            0   -95503.824    5.3006348    8.2532842   -1.7481787    9.3967989   0.88951577 -0.075574886   0.75352669    110.73038    110.73275    110.72979    1357711.1 
  112000            0   -95504.623    5.1599469    12.380376   -17.719891    20.819356  -0.12838015  0.041464523   0.00544984    110.71712    110.72836    110.71405    1357301.6 
  112500            0   -95506.113    16.363771    23.178105    10.418855    15.494354  -0.26188695  -0.10374943 -0.050805207    110.69142    110.69627    110.69429    1356351.3 
  113000            0   -95508.615   -8.6801986   -15.773078   -7.0033068   -3.2642107  -0.41150906  -0.35847388  -0.09018543    110.64955    110.64738    110.64513    1354637.5 
  113500            0   -95509.048    5.7381057    5.9408708    5.3539573    5.9194891  -0.26207769   0.37656021   -1.3156152    110.63197     110.6308    110.63202    1354058.8 
  114000            0   -95509.753    9.9490861    17.582346   -2.5248831    14.789795    2.7896701   0.15242621    1.9500727    110.60887    110.61829    110.61104    1353366.3 
  114500            0   -95510.881   -8.5141551   -8.4396578    -4.396735   -12.706073  -0.93461249   0.88553106  -0.79602621    110.58281    110.58096    110.58445    1352265.7 
  115000            0   -95511.067   -3.3268881   -11.597134   -4.3242113    5.9406811   -2.2849838      1.83056   -3.2586386    110.57569    110.57438    110.57004    1351922.1 
  115500            0   -95511.537    6.9927899   -7.8743286    17.561357    11.291341    3.3024862    1.9329039    -1.381955    110.53989    110.53197    110.53225    1350504.3 
  116000            0   -95512.189      2.07744  -0.80101029    6.3749341   0.65839608  -0.43172983   0.11976833  -0.36596987    110.53391    110.53159    110.53347    1350441.4 
  116500            0   -95512.424    5.2369541    6.0638735    4.8705291    4.7764597   -2.3172406    1.1842084   -1.3510276    110.51973    110.51898    110.51979      1349947 
  117000            0   -95512.561   -5.7718945   -1.3419337    -4.165676   -11.808074   0.66181598  -0.46362944  -0.01312089    110.51132    110.51346    110.51609    1349731.8 
  117500            0   -95512.726    2.1965576    8.0309778   -6.3890285    4.9477236    3.3104118    -2.603676    3.0679612    110.49785    110.50393    110.49918    1349244.3 
  118000            0   -95513.017    1.4214607   -10.041472    9.1454712    5.1603831    3.3272901   -1.7150989    2.4853759    110.48136    110.47264    110.47486    1348364.1 
  118500            0   -95513.264   -4.0432548   -1.8581081   -10.189946 -0.081710155    -1.990535    1.8653469   -2.5283816    110.45233    110.45725    110.45289    1347554.1 
  119000            0   -95513.346    3.8823888    3.6670347    5.5502696    2.4298621  -0.76977712   0.33867685  -0.29881236    110.44425     110.4437    110.44461    1347189.1 
  119500            0   -95513.375   -3.5861037   -4.6828664   -3.2472628   -2.8281818   0.51116595  -0.40181578   0.63782339    110.44238    110.44142    110.44164    1347102.4 
  120000            0   -95513.392    1.3959728   0.14844327    3.1249155   0.91455976   0.67339032  -0.50673169   0.48834053    110.43833    110.43743    110.43815    1346961.6 
  120500            0   -95513.414   -0.8918032   0.38082046    2.0533675   -5.1095975  -0.52719165    1.0277875   -1.2189838    110.43276    110.43233    110.43522    1346795.7 
  121000            0   -95513.449  -0.42553866    2.5035628   -1.5560514   -2.2241274   -1.2155245    1.0491772  -0.88536483    110.42398    110.42509     110.4257    1346484.5 
  121500            0   -95513.475    1.8513728   0.10575688   0.62961527    4.8187464   -0.7985456   0.55142791  -0.79961811    110.41876    110.41842    110.41679    1346230.8 
  122000            0   -95513.487   -1.3435511  -0.98561605  -0.95973346   -2.0853038  -0.12301492  -0.18305815  -0.03676291    110.41541    110.41541     110.4157      1346140 
  122500            0   -95513.491    1.1853978    1.3112301    1.2729042   0.97205909   0.20458057  -0.23723591   0.23594629    110.41395    110.41402    110.41388      1346083 
  123000            0   -95513.494    -1.009487   -1.4054333   -1.5476452  -0.07538262   0.10593071  0.031396114 -0.044848289    110.41355    110.41364    110.41297    1346062.4 
  123500            0   -95513.498   0.40548272   0.74365392    1.1691571  -0.69636285   -0.1643741   0.21679911 -0.0028073211    110.41174    110.41152    110.41218    1346004.9 
  124000            0   -95513.502 -0.023177761   -1.4100964  -0.34111543    1.6816785   0.18398933  -0.19606946   0.35010573    110.41019    110.40997    110.40923    1345931.1 
  124500            0   -95513.506  -0.29121053   0.52440411   -0.3701374   -1.0278983 -0.019643522  0.018427849   0.11182726    110.40774    110.40804    110.40839    1345867.5 
