c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   82000            0   -95247.252   -10.085815    -13.18806   -10.556887   -6.5124962 8.1807228e-05 -0.00054535579 0.00012889053    112.04411    112.04333    112.04161    1406547.4 
   82500            0   -95256.646   -27.043113   -17.850358   -34.905229   -28.373753 0.0021869595 -5.5417351e-05 0.00055474218    111.96401    111.97123    111.96814    1403716.4 
   83000            0   -95267.361   0.61858895    14.842319   -47.104492     34.11794  0.001457307 0.00040075298 -9.3150091e-05      111.865    111.88883    111.85773    1400061.1 
   83500            0   -95272.024  -0.12359294  -0.46352733   0.72545727  -0.63270877 0.0014484647 0.00017271204 -5.0922307e-05     111.8296     111.8291    111.82971    1398520.3 
   84000            0   -95280.416    11.589587    3.1277597    4.0488444    27.592158 0.0025914156 6.9847552e-05 0.00030203033      111.755     111.7536    111.74237    1395553.2 
   84500            0   -95285.416   -1.0786064   -3.5762954    4.9454428   -4.6049664 0.0015677998 7.5381882e-05 -0.00020851943    111.70796    111.70447    111.70838    1393928.2 
   85000            0   -95290.155   -26.407259    2.7125853   -42.039502   -39.894861 0.0012434786 0.00071984293 -0.00053929735    111.65527    111.67266    111.67114    1392409.6 
   85500            0   -95295.106   -16.626349    7.3416271   -14.847007   -42.373667 0.0010442505 0.0014813203 -0.00072070769     111.6081    111.61669    111.62706    1390574.8 
   86000            0   -95299.773    11.787023    22.469599    37.355784   -24.464316 0.0014024067 0.00023681281 7.8103514e-05      111.563    111.55716    111.58104    1388698.7 
   86500            0   -95303.588     44.66111    50.825727    54.843185    28.314418 0.0015869825 -5.8107291e-05 0.0010386925    111.52148    111.52014    111.53031    1387090.3 
   87000            0   -95307.498   0.42264668   -2.8460917   -4.1603766    8.2744084 0.0014063731  0.000102394 -0.00033682297    111.49424    111.49467    111.49011    1385935.1 
   87500            0   -95310.261   -6.7130637    3.8831239   -16.258665   -7.7636502 0.0015137035 0.0001767101 0.0002826478    111.46272    111.47075    111.46684    1384956.9 
   88000            0    -95315.04   0.28622208   -1.2393252    11.316317   -9.2183253 0.0018694695 0.00030140688 0.0037674474    111.41789    111.41311    111.42147    1383120.8 
   88500            0   -95318.638   0.35910625   -2.5875408    4.5179608   -0.8531013 0.0012976346 -0.00024788531 -0.00019887932    111.38272    111.38005    111.38213    1381785.9 
   89000            0   -95326.678   -11.352374    -13.94559   -8.7966913   -11.314842 0.0012237026 -0.0019832322  0.006602508    111.30391    111.30178    111.30271      1378854 
   89500            0   -95330.049   -7.4562224   -6.4686522   -7.6904375   -8.2095774 0.0010016061 0.00055084642 -0.0027476404    111.26854    111.26888    111.26912    1377592.4 
   90000            0   -95332.324   -3.4133984    6.5778148    12.149543   -28.967553 0.0011685547 3.3594441e-05 -0.00051526178    111.24199    111.23987    111.25565      1376738 
   90500            0   -95337.707    18.069374    22.538694    12.322814    19.346615 0.0043383626 0.0040043844  0.019687363    111.18687    111.19108    111.18731    1374607.4 
   91000            0   -95340.291   -0.7380966   -2.0879701    3.1693594   -3.2956792 0.0010428936 -8.8752794e-05 -0.00041349081    111.16784    111.16579    111.16829    1373824.4 
   91500            0   -95342.708  -0.78867439   -1.7905651    3.4243048   -3.9997629 -0.0053659111 0.0074193849 -0.019126091    111.14504    111.14258    111.14583    1372978.5 
   92000            0   -95343.384    15.512166    19.334878    2.5171334    24.684488 0.00020923407 0.00084394442 -0.0022240878    111.13396    111.14039    111.13208    1372644.8 
   92500            0    -95346.29   -9.4398116   -13.394844    -21.09561      6.17102 0.00026455766 -0.036956843  0.060990737    111.11467     111.1169    111.10639    1371799.3 
   93000            0   -95348.715    1.3076293    1.4689867    1.5638732   0.89002797 -0.023415983  0.016375747 -0.047328155    111.08885    111.08858    111.08901    1370916.4 
   93500            0   -95352.268   -1.2571957   -4.8583172   -9.9836741    11.070404  -0.19858336 -0.0086549347   -0.2364038    111.05763    111.05768    111.05094    1369680.3 
   94000            0   -95355.981   -2.7642262   -3.0422401   -3.3179632   -1.9324754 -0.087833923  0.049615565  -0.28126617    111.02432     111.0246    111.02405    1368530.4 
   94500            0   -95358.509   -15.176455   -24.302335   -5.1310756   -16.095955 0.0036800588   0.08558902  -0.12129688     111.0075    111.00024    111.00423    1367778.5 
   95000            0   -95360.953   -2.4728333   -6.0887045   -2.4852072    1.1554118 -0.0048454663 -0.045600068    0.1034445    110.98214    110.98089    110.97945    1366922.4 
   95500            0   -95362.446   0.42495623   0.71275117   0.87632202  -0.31420451   0.03855419  -0.07494578   0.14861417    110.96758    110.96724    110.96761    1366429.2 
   96000            0   -95363.326    5.2219851    6.1527065    6.1489374    3.3643115 -0.0040206862 -0.031467215 -0.066309945    110.95846    110.95863    110.96036    1366121.6 
   96500            0   -95364.668    1.2938005  -0.21487792    2.5813416    1.5149379 -0.077213161   0.13383351  -0.23207922    110.94893    110.94784    110.94826    1365722.5 
   97000            0   -95365.428    14.122884    21.122156    8.8831249    12.363371 -0.011011417  0.034046046   0.25371214    110.93703    110.94136    110.94018      1365397 
   97500            0   -95367.126   -8.9633912   -4.6486241   -15.767188   -6.4743613  -0.30263941  -0.13580251  -0.16274957    110.92707    110.93118    110.92854    1365005.9 
   98000            0   -95367.891    5.6868319    11.939767   -2.4020202     7.522749  -0.42535573  -0.29630045  -0.18920374    110.91735    110.92249    110.91967      1364670 
   98500            0   -95368.831   -1.7336063   -8.8044252    8.0375881   -4.4339819   0.58336208  0.075900443    0.7543284    110.91547    110.90951    110.91315    1364407.1 
   99000            0   -95369.714    3.2453516    1.0682233    6.1020915      2.56574   0.11999788   0.18028441 -0.041477614    110.90535    110.90358    110.90466    1364105.1 
   99500            0   -95370.538   -4.9945916   -9.3849421    1.4211331   -7.0199657  0.017267545  0.061386977  -0.12780786    110.90046    110.89626    110.89952    1363891.8 
  100000            0   -95372.243   -2.7664137    -2.910794   -2.5866127   -2.8018343   0.28986947  0.017362563   0.31979051     110.8826    110.88287    110.88335    1363308.8 
  100500            0   -95374.642   -9.6718578   -0.2024202    -33.45886    4.6457069  -0.27897705   0.43901282  -0.18983714    110.85925    110.87168    110.85729    1362563.7 
  101000            0   -95375.823     14.23183    14.357234    13.998233    14.340024 -0.092975954  -0.35883591  -0.33488356    110.84749    110.84749    110.84805    1362008.5 
  101500            0    -95376.35  -0.51318644    3.5275474   -10.402636    5.3355295   0.12190819   0.30918547 -0.041746953    110.84409    110.84942    110.84291    1361927.2 
  102000            0   -95378.068    2.5490915    2.9876541    1.6588444     3.000776  -0.61916386    1.0086389   -2.2131111    110.82763    110.82849    110.82679    1361269.8 
  102500            0   -95380.142   -4.8114741   -4.6310743   -4.5995199   -5.2038281   0.27892938  -0.45100732    1.0210532    110.80967    110.80944    110.80991    1360607.9 
  103000            0   -95381.099    8.5361073    15.038741    11.452048   -0.8824672   0.19978102   0.43878899  -0.70094547    110.79564    110.79683    110.80114    1360173.3 
  103500            0   -95381.875    11.668443   0.53112313     5.350384     29.12382  -0.92375755   0.58943835  -0.99972258    110.79367    110.79135    110.78245    1359852.4 
  104000            0    -95383.48    13.887404    10.972464    13.412979    17.276768  -0.28507662 -0.093120375 -0.017639346    110.77312     110.7721    110.77075    1359220.3 
  104500            0   -95383.981   0.81805314   0.70673331   0.75108117   0.99634495  0.097801663  -0.16038906   0.30035194    110.76877    110.76872    110.76858    1359098.9 
  105000            0   -95384.792   -2.9286175  -0.53245373   -1.8126674   -6.4407314  0.057572839 -0.018355756  0.027776598    110.75943    110.75996    110.76159    1358791.1 
  105500            0   -95385.436   -3.6822577   -6.9475329     -5.00513   0.90588981   0.27867878   0.42148779 -0.073027958    110.75427    110.75376    110.75084    1358519.9 
  106000            0   -95386.324   0.73875792    1.2767436   0.36819085   0.57133929  -0.29935233   0.17493219 -0.0051637691    110.74157    110.74155    110.74135    1358097.9 
  106500            0   -95388.436    5.7762753    14.395966  -0.48437462    3.4172348  0.034260511  -0.88307633    0.5122773    110.70977    110.71552     110.7147      1357062 
  107000            0   -95388.899    16.449956    3.0479647    23.305876    22.996027  -0.44912109   -1.3650107    1.5964187    110.70582    110.69924     110.7014    1356651.2 
  107500            0   -95389.897  -0.30782886    1.4423451   -1.5176459  -0.84818583  -0.17061083 -0.059189365  0.080418222    110.69385    110.69501    110.69463    1356369.7 
  108000            0   -95390.867   -4.9967773    5.6097662   -12.523367   -8.0767307  -0.22214372  -0.11026732   0.35216583     110.6768    110.68373    110.68214    1355869.6 
  108500            0    -95391.32    14.958548  -0.23669127    24.749459    20.362875  0.018137671  -0.45343901  -0.92586639     110.6759    110.66679     110.6685      1355484 
  109000            0   -95391.693   0.72051315    1.2545758    0.3983258   0.50863787  -0.05326364  -0.10369366 -0.068378495    110.66709    110.66693    110.66697    1355359.1 
  109500            0   -95392.985    1.8157371    7.2693105    5.3174613   -7.1395606 -0.029029118 -0.059639672  0.066075361    110.64268    110.64346    110.64819    1354542.8 
  110000            0   -95393.852   -7.5095014   -29.563721    4.9952251    2.0399911   -1.1793301  0.088914556    1.2575508    110.63657    110.62363     110.6245    1353935.4 
  110500            0   -95396.053    3.5469979    2.2368949    5.5846255    2.8194732   0.37453312  -0.22068177   0.18218302    110.57822    110.57366    110.57599    1352016.9 
  111000            0   -95396.444   -11.348019   -22.538817   -8.0354195   -3.4698213  -0.31784311   0.70628791   -0.8745003    110.57264    110.56938    110.56645    1351779.8 
  111500            0   -95396.689   0.57630577   -11.914749    3.9702283    9.6734381  -0.12565085   0.24807079  -0.33493258    110.56591    110.56056    110.55796    1351485.8 
  112000            0   -95397.162    3.8676123    7.0316807     2.426126    2.1450302 -0.030793484   0.73832477   -1.1088216    110.54539    110.54605    110.54659    1350918.7 
  112500            0   -95397.308    3.2554772    14.887087   -8.4706288    3.3499735  -0.50886473    1.2893288  -0.68921929      110.523    110.53637    110.52867    1350307.9 
  113000            0   -95398.594   0.41459534    1.2294766   -2.2050342    2.2193437   -1.0334053  -0.47814194  -0.69731928    110.47996    110.48344    110.48044    1348546.9 
  113500            0   -95398.795   -4.4403876   -4.4565962   -6.1182098   -2.7463569  0.074270737  -0.30276964  0.031313938    110.48151    110.48192    110.48088    1348552.7 
  114000            0   -95398.976   -7.6151526   -9.8436981   -20.657396    7.6556362   -3.7449363    3.5475178   0.47952388    110.46323    110.46849    110.45726    1347877.5 
  114500            0   -95399.461   -9.1984587   -7.7874772   -17.639731   -2.1681681      -1.9583    1.6022521    1.1203493    110.42567    110.42921    110.42372      1346531 
  115000            0   -95399.644    0.7276401   0.86582371   0.57478588   0.74231072   0.18370037  -0.21886641 -0.081293358    110.38644    110.38644    110.38646    1345077.4 
  115500            0    -95399.65  -0.89566964   0.37957466   -2.0497206   -1.0168629    0.3531721  -0.40737484  -0.50302848    110.38894    110.39009    110.38959    1345190.4 
  116000            0    -95399.66  -0.67333547  -0.63644043  -0.97044249  -0.41312348   0.16087654 -0.062989208  -0.12211482      110.394    110.39432    110.39417    1345359.4 
  116500            0   -95399.667   -1.0127338  -0.64393648   -1.3420176   -1.0522473  -0.38596302   0.18279008   0.35302196    110.39156    110.39148    110.39134    1345260.7 
  117000            0   -95399.698  -0.21179526   -1.2114114   -3.0482473    3.6242729  0.096731077   0.64955066  0.086647517    110.38174    110.38215    110.37953    1344883.4 
  117500            0   -95399.742   -2.0123544     3.982007   -3.5273732   -6.4916969  -0.55354156   0.47109324   0.66460047    110.37118     110.3746    110.37569      1344616 
  118000            0   -95399.784   -1.9368021   -0.5554681   -3.3022122   -1.9527261  -0.58977522   0.45093336   0.49323651    110.37726    110.37772    110.37778    1344753.4 
  118500            0   -95399.839   -5.9299955    -7.938317   -7.8996374   -1.9520322  -0.50823101   0.76928535    0.0290226     110.3822    110.38236    110.37979    1344894.7 
  119000            0   -95399.912    5.1844315    5.8695697   0.98900918    8.6947157  -0.29543565   0.43614226  -0.39412508     110.3531    110.35443    110.35155    1343856.1 
  119500            0   -95399.947  -0.63266962   0.60056523     1.535804   -4.0343781   0.43136981  0.089559386  -0.15280646    110.32543    110.32444    110.32685    1342853.3 
  120000            0    -95399.96   0.46210892  -0.36974756   -1.4977721    3.2538464   -0.3071755   0.41288508  -0.12252059    110.30777    110.30796    110.30624    1342187.1 
  120500            0   -95399.971  -0.21328459   -0.2289692  -0.14085906  -0.27002549     0.154066  0.012645476  -0.10272226    110.29194    110.29229    110.29209    1341631.7 
  121000            0   -95400.004   0.78871267   -1.1853025    2.7498226   0.80161791 0.0087784074   0.46856582   0.16724858     110.2703     110.2697    110.27057    1340831.9 
  121500            0   -95400.059   -1.1023788   -1.3926554   -1.4058451   -0.5086359   0.82300939   0.23689337 0.0031061531    110.23689    110.23828    110.23787    1339646.4 
  122000            0   -95400.111  -0.47348634  -0.21500739  -0.56440722   -0.6410444 -0.025086091   0.58776466  0.088758712    110.19747    110.19836    110.19801    1338198.3 
  122500            0   -95400.163  -0.59170158   -1.4420903   -1.3627359    1.0297214  -0.85770756   -0.1478396  0.036733431    110.14673     110.1474    110.14633    1336336.6 
  123000            0   -95400.174    1.1576392  -0.80458871     3.524882   0.75262428   0.29686026   -0.4905188 0.0065734164    110.13224     110.1305    110.13189    1335780.7 
  123500            0   -95400.178   0.27630154   0.31237471   0.31812348   0.19840644 -0.0046129318   0.21236712  -0.12068009    110.12612    110.12594    110.12616    1335581.6 
  124000            0    -95400.18    1.9371432    1.8980719    2.0129776    1.9003801  0.036451616   0.10063953  -0.22758732    110.12274    110.12252    110.12237    1335453.3 
  124500            0   -95400.183  0.043669782 -0.037663516   0.13293094  0.035741916 -0.060765244   0.12902301 -0.035932896    110.12195    110.12193    110.12185    1335430.3 
